"","TDYLD"
"1",0.000402410806605191
"2",0.000394058130697816
"3",0.000306437876660404
"4",0.000355362047671504
"5",0.000357592670064522
"6",0.000377075815457095
"7",0.000292799018186019
"8",0.000369003376985644
"9",0.000371785114081202
"10",0.000370119994318685
"11",0.000394892685311676
"12",0.000394893872713853
"13",0.000391828907076119
"14",0.000298638113805261
"15",0.000383200206602652
"16",0.000374013225425296
"17",0.000378188666612544
"18",0.000381530451379897
"19",0.000386540773431809
"20",0.000385427258364324
"21",0.000399626166098344
"22",0.000321472483828744
"23",0.000402131374230175
"24",0.000391273751846777
"25",0.000387654824632655
"26",0.000382086582602748
"27",0.000303376734520189
"28",0.000372621510678961
"29",0.000379304290756943
"30",0.00038069508245675
"31",0.000392665868923281
"32",0.000393501246388928
"33",0.000393500679928938
"34",0.000394894793565692
"35",0.000401295411524005
"36",0.000313399785403901
"37",0.000389324617163789
"38",0.000378746257420515
"39",0.000369000348665605
"40",0.000355645531574966
"41",0.000307838341476963
"42",0.000390447376697578
"43",0.000384596866831011
"44",0.000392675446595492
"45",0.000318397432521822
"46",0.000401018997264746
"47",0.000323407845019164
"48",0.000387932236407318
"49",0.000385985043744874
"50",0.000387377576512193
"51",0.000321462875099376
"52",0.000389601662784678
"53",0.00039628500826927
"54",0.000394893376825189
"55",0.000308109290056313
"56",0.000372341893104089
"57",0.000379863185059115
"58",0.000414941096556598
"59",0.000407977963232442
"60",0.000308665153347709
"61",0.000396008948463145
"62",0.000422180127173988
"63",0.000430532668063366
"64",0.000434710840540475
"65",0.00037130172714761
"66",0.000459217603990814
"67",0.000459495998659243
"68",0.000482893389632144
"69",0.000379956482726262
"70",0.000476489722275097
"71",0.000499884742897416
"72",0.000508521022605901
"73",0.000512144077221111
"74",0.000404180694900225
"75",0.000508521370993442
"76",0.000499050782692967
"77",0.000505734279133696
"78",0.000482894236744524
"79",0.000414209602779048
"80",0.000531925328649985
"81",0.000530254273168218
"82",0.00053220382941932
"83",0.000541679537311879
"84",0.000563969365080963
"85",0.000574560883978226
"86",0.000595189209225744
"87",0.000601870437230811
"88",0.000469104080138338
"89",0.000597971622055882
"90",0.000587939778909696
"91",0.00059128168626299
"92",0.000604662966173786
"93",0.000486939433491651
"94",0.000608844470959546
"95",0.000605509540501759
"96",0.00058963294559633
"97",0.000495281216670751
"98",0.000660141408437731
"99",0.000529283273573267
"100",0.000685787052561837
"101",0.000641471977875119
"102",0.000676872053925415
"103",0.000592397445829729
"104",0.000442902662181277
"105",0.000538793867223442
"106",0.000700299567357954
"107",0.000539349463220429
"108",0.000703085821056826
"109",0.000705041574704968
"110",0.000725126483190008
"111",0.000709779044203884
"112",0.00055412697412649
"113",0.000686909336395702
"114",0.000721785682136433
"115",0.00075887717414691
"116",0.00076864708344071
"117",0.000793473138355871
"118",0.000777293903609699
"119",0.000622147290138431
"120",0.000760830499077159
"121",0.000768640447337043
"122",0.00074911543584455
"123",0.000759437040026567
"124",0.000771712672496871
"125",0.0007739470117889
"126",0.000607954167752833
"127",0.000754135188922866
"128",0.00074520819767554
"129",0.000719540633749682
"130",0.000693055784322993
"131",0.000575332065687162
"132",0.000721496947461597
"133",0.00072038644109651
"134",0.000740187827380501
"135",0.000745485755779152
"136",0.000742139908416428
"137",0.000741301636623337
"138",0.000723726960563331
"139",0.00073320986270109
"140",0.000593453348314954
"141",0.000735999908008989
"142",0.000714246361861903
"143",0.000717867202342237
"144",0.000713689012969754
"145",0.000570581336996057
"146",0.000709502283414043
"147",0.000714543543206325
"148",0.000697536646433683
"149",0.000696684920267865
"150",0.000741301533483618
"151",0.000601219961575916
"152",0.000757759044319739
"153",0.000741857085977404
"154",0.000712293140875175
"155",0.000669619173666369
"156",0.00046742889746576
"157",0.000523462157197008
"158",0.000676037378430694
"159",0.000535722276417294
"160",0.000660137601346422
"161",0.000640064555728292
"162",0.000648989556480073
"163",0.000640622350227771
"164",0.00048637682293573
"165",0.000600495257282896
"166",0.000661260224134042
"167",0.0006883067513348
"168",0.000697793298528371
"169",0.000715638185411871
"170",0.000707267052608929
"171",0.000676313588176214
"172",0.000671297065000465
"173",0.000676593342139986
"174",0.000662652779165107
"175",0.000678267487768558
"176",0.000682449813047992
"177",0.0006899813832415
"178",0.000550501268695491
"179",0.000689161502563929
"180",0.000671599929654931
"181",0.000623890007908079
"182",0.00058433854492379
"183",0.000528441241383737
"184",0.000639789673063884
"185",0.000665999584708699
"186",0.000673804144065482
"187",0.00066850754098402
"188",0.000670182565686961
"189",0.000677709402491011
"190",0.000678267916996766
"191",0.000684399666466495
"192",0.000545487321044202
"193",0.000677987688172843
"194",0.000683847685559957
"195",0.000682447732169189
"196",0.000657354252179054
"197",0.000665440428114783
"198",0.000535655235935462
"199",0.000670528675769555
"200",0.000669570712754197
"201",0.000673555153552829
"202",0.00054729702133649
"203",0.000699047363864835
"204",0.000562243362954185
"205",0.000646683459663455
"206",0.000599788368825349
"207",0.000624389086257171
"208",0.000525637875612217
"209",0.000536161982452654
"210",0.000687749263968085
"211",0.00068356310251394
"212",0.000543322723477013
"213",0.000672411665998629
"214",0.000672760703632314
"215",0.000677078841067713
"216",0.00051509063821209
"217",0.000645784720947784
"218",0.000665864320770648
"219",0.000686842196868653
"220",0.000715017513005956
"221",0.000574240661390668
"222",0.000682596569594685
"223",0.000709433240619228
"224",0.000700088322731274
"225",0.000691793119005801
"226",0.0006728310645705
"227",0.000666275662239979
"228",0.000645990112188688
"229",0.000619923350400509
"230",0.000472026437970285
"231",0.000614561231971233
"232",0.000612462388670076
"233",0.000640838895726858
"234",0.000680359533406172
"235",0.000551727189584517
"236",0.000637766763530889
"237",0.000673949586954325
"238",0.000698348334282173
"239",0.000696112035476482
"240",0.00068573291876306
"241",0.000723309509278902
"242",0.000714246517994788
"243",0.000671775660103791
"244",0.000511199813401308
"245",0.000660001577407643
"246",0.000650034170811109
"247",0.000618389922379947
"248",0.000638394311348378
"249",0.000644599121775169
"250",0.000512657340121292
"251",0.000650520013913969
"252",0.000660370073954031
"253",0.000677529343099392
"254",0.000526879014344006
"255",0.000644944442529605
"256",0.000490064969257187
"257",0.000679776889718209
"258",0.00067871338476877
"259",0.000694092757797415
"260",0.000556951091173374
"261",0.000552553490866359
"262",0.000677226741292003
"263",0.000700993319312504
"264",0.000542975009602431
"265",0.000673664341954483
"266",0.000661746131664254
"267",0.000666760726021565
"268",0.00051132871542503
"269",0.000637288487940424
"270",0.000688378335299111
"271",0.000710758507312947
"272",0.000725897091362837
"273",0.000748416082732684
"274",0.000728394754445638
"275",0.000552494444455709
"276",0.000698484442641867
"277",0.000676943648006523
"278",0.000650520682194511
"279",0.00066369640163999
"280",0.000663904702181028
"281",0.000646199610464526
"282",0.000505475602706751
"283",0.000652685437406042
"284",0.000665439605795903
"285",0.000669900785576605
"286",0.000653239712784748
"287",0.000524684736134429
"288",0.000637490294029819
"289",0.000651361023254138
"290",0.000668788275587362
"291",0.000660557915537208
"292",0.000668157095819355
"293",0.000655607804695535
"294",0.000640139781250992
"295",0.000659718249175434
"296",0.000628775414564631
"297",0.000489025746301275
"298",0.000584952367497227
"299",0.000604240495849284
"300",0.000457892116356939
"301",0.00042073720723268
"302",0.000399236175857354
"303",0.000464714496566598
"304",0.000456236015485834
"305",0.00046013350046703
"306",0.000382822502571045
"307",0.000504265107186708
"308",0.000447975585582627
"309",0.000600064049719018
"310",0.000579015766108082
"311",0.000560487789351027
"312",0.000479603230680636
"313",0.000485167786122398
"314",0.000610100670888736
"315",0.000630027340793315
"316",0.000462550699546593
"317",0.000593373011783749
"318",0.000571292423911407
"319",0.000604384457264739
"320",0.000476767933556221
"321",0.000595666441299381
"322",0.000604457414005388
"323",0.000617902157757033
"324",0.000613790688525739
"325",0.000633174398587455
"326",0.000526704190234373
"327",0.000612465383455829
"328",0.000590444448128613
"329",0.000583619053020623
"330",0.000606334281421095
"331",0.000609884879106515
"332",0.000608705153320566
"333",0.000587238159152514
"334",0.000598876274460203
"335",0.000469377379186842
"336",0.000521825486812455
"337",0.000531653773939267
"338",0.000574214677536489
"339",0.000579646721784011
"340",0.00047202909352051
"341",0.00061539575787517
"342",0.000610516364930147
"343",0.000613301700889135
"344",0.000588846358453354
"345",0.000600548884823748
"346",0.000594419121226819
"347",0.000638530346795063
"348",0.000615741544981674
"349",0.000466941331831006
"350",0.000582366600762052
"351",0.000616718359426782
"352",0.000607378806490422
"353",0.000598601687898936
"354",0.000491558044580565
"355",0.000623012627574804
"356",0.000602096761495696
"357",0.000594444235353819
"358",0.000509554630828024
"359",0.000567794682909906
"360",0.000395539468154515
"361",0.000569274150802546
"362",0.000630452847992791
"363",0.000692016065545475
"364",0.000597739378610296
"365",0.000648571334705084
"366",0.000696673226427524
"367",0.000711731309875674
"368",0.000555870113591483
"369",0.000706922591181991
"370",0.00071299096089561
"371",0.000706922772170993
"372",0.000714943776584764
"373",0.00057225377278125
"374",0.000708742371728466
"375",0.000726165330076523
"376",0.000696673321098018
"377",0.000770476869356607
"378",0.000823333844513607
"379",0.000796193226788589
"380",0.000772616303572837
"381",0.000607225379677834
"382",0.000731608025835495
"383",0.000711528825903196
"384",0.000740600441251793
"385",0.000728745802691888
"386",0.00070935915558179
"387",0.000515648030495308
"388",0.000682245561898442
"389",0.00070552723358408
"390",0.000728751770503022
"391",0.000746949480311843
"392",0.000608604013310643
"393",0.000794313916503864
"394",0.000822154552386989
"395",0.000823825102240106
"396",0.000826822687528095
"397",0.000835341636433284
"398",0.000831499916257972
"399",0.000849444156278523
"400",0.000857521936766803
"401",0.000659437877120972
"402",0.000817129979346687
"403",0.000818101676619998
"404",0.000799962403539523
"405",0.000804225571662487
"406",0.000661947409665631
"407",0.000826962436055956
"408",0.000821971953933742
"409",0.000834403118742388
"410",0.000840918709762217
"411",0.000825772494658095
"412",0.000657229607773369
"413",0.000849069971397665
"414",0.000800659667445025
"415",0.000791035527064388
"416",0.00070224457957524
"417",0.000586841526771797
"418",0.000611718656554183
"419",0.000739484394405299
"420",0.000568693358145245
"421",0.000708804753954295
"422",0.000663907813413633
"423",0.000676245672638132
"424",0.000663763733167233
"425",0.000522483835436072
"426",0.000653306948276811
"427",0.000652893954170342
"428",0.000650033701110608
"429",0.000645299001793331
"430",0.000651143158023837
"431",0.000556584248255554
"432",0.000435156787457869
"433",0.000512069809958993
"434",0.000490832706361966
"435",0.000507268832358632
"436",0.000515276097833084
"437",0.000483031237313858
"438",0.000478923334905179
"439",0.000373543065338877
"440",0.000474397819910877
"441",0.000459844418827959
"442",0.000452045887458841
"443",0.000449818723403217
"444",0.00036401440374223
"445",0.000466460508723898
"446",0.000475094341214621
"447",0.000486793732024982
"448",0.000494175748168235
"449",0.000494522742374937
"450",0.000480663822886473
"451",0.000475372905744509
"452",0.000473560821128816
"453",0.00037479649717298
"454",9.30204230298326e-05
"455",5.75446806254654e-05
"456",0.000330312631572793
"457",0.000301790256790113
"458",0.000249871590950468
"459",0.000317372897627788
"460",0.000313341859471405
"461",0.000299221017409979
"462",0.000268192927936006
"463",0.000219335233931028
"464",0.000218702877562871
"465",0.000267357976664995
"466",0.00024489417923057
"467",0.000228900943674892
"468",0.000228900699360102
"469",0.000187068204112961
"470",0.000186998423942875
"471",0.000227718671943267
"472",0.000218400980420475
"473",0.000183033969223922
"474",0.000229874281009845
"475",0.000230083079342247
"476",0.000236758656452452
"477",0.000189639869718095
"478",0.000241139545639202
"479",0.000239609898859738
"480",0.000243086764807554
"481",0.000241626492859748
"482",0.000192765332468703
"483",0.000241348170256783
"484",0.000234950585491722
"485",0.000231264990578461
"486",0.000227232130793675
"487",0.000236132673513412
"488",0.0002369671159419
"489",0.000237453817373723
"490",0.000233837962736461
"491",0.000188109859869057
"492",0.000234883364877758
"493",0.000235162377806741
"494",0.000229248476005139
"495",0.00023022192117983
"496",0.000184281349945081
"497",0.000233976984326478
"498",0.000233073005967199
"499",0.000232934065503621
"500",0.000232864166193947
"501",0.000228553069173909
"502",0.000228135906628735
"503",0.00022848361759209
"504",0.000231126074593968
"505",0.000183520519005942
"506",0.000231404051061812
"507",0.000225632481199778
"508",0.000226327938828819
"509",0.000217566784354917
"510",0.000218887889305908
"511",0.000180183115698451
"512",0.000227231784909021
"513",0.000208529102078581
"514",0.000176341482676312
"515",0.000132283571166125
"516",0.000167094330811635
"517",0.000135061604039199
"518",0.00016758082145607
"519",0.000166190473025463
"520",0.000161741905459589
"521",0.000120746325508847
"522",0.00012665447011706
"523",0.000158475117233881
"524",0.000159031117302755
"525",0.000125888747737779
"526",0.000157015468536192
"527",0.000158614171170246
"528",0.00016035180833196
"529",0.000129781185871813
"530",0.000167928284051211
"531",0.000162923536700665
"532",0.000156181300623004
"533",0.000158475129582003
"534",0.000160212676739935
"535",0.000158058005087724
"536",0.000161185918041262
"537",0.00012609575172462
"538",0.000153957118566472
"539",0.000151107252263749
"540",0.00014630877719668
"541",0.000133593211662175
"542",0.000146312135800519
"543",0.000128251982219663
"544",0.000155416783566453
"545",0.000144712818258341
"546",0.000121358793292892
"547",0.000114065134136476
"548",8.82906560331076e-05
"549",0.000121431281078888
"550",0.000116914228903253
"551",0.000119624707162869
"552",0.000123377140555103
"553",0.000121639851801136
"554",0.000128867364559859
"555",0.000128450306292383
"556",0.000133315102986753
"557",0.000104691044242822
"558",0.000126087312442902
"559",0.000119972002987634
"560",0.000117887224587054
"561",0.000112258666112641
"562",0.000118999207988635
"563",9.59350101101819e-05
"564",0.000124002713917104
"565",0.000130466368437832
"566",0.000129146209669972
"567",9.88539373221187e-05
"568",0.000124906082155318
"569",0.000102466333472773
"570",0.000129216345351013
"571",0.000123517002660334
"572",0.000117817733394032
"573",9.24592707016725e-05
"574",8.83570575138659e-05
"575",0.000119485544826103
"576",0.000113787146492905
"577",8.29406902722596e-05
"578",0.000112675606278811
"579",0.000117956785931517
"580",0.000119277155255393
"581",9.9548638547553e-05
"582",0.000129770677914642
"583",0.000131369125567327
"584",0.000130535181679159
"585",0.000127824820886024
"586",0.000129353734789062
"587",0.00012900622746681
"588",0.000102188278690019
"589",0.000125670428317237
"590",0.000120872420978912
"591",0.000114270934621574
"592",0.000117053521047961
"593",0.000118026212544198
"594",0.000121639828598141
"595",0.000126017988246963
"596",0.000103092744395905
"597",0.000105732710698803
"598",0.000137693490912971
"599",0.000143392845366241
"600",0.0001438788028576
"601",0.000119561517334166
"602",0.000154860675586788
"603",0.000159726579715302
"604",0.000175157664282333
"605",0.000177174207381947
